"","value"
"PI 162675",16.7357163853071
"PI 162784",18.2949098686471
"PI 170393",17.5178728348201
"PI 170394",16.9027728316809
"PI 170418",17.8494260172189
"PI 170423",14.9297501811524
"PI 170426",18.6315824667318
"PI 170431",17.4570679381233
"PI 171655",17.0976720160543
"PI 172907",19.1616742613974
"PI 175723",18.0772873586188
"PI 175724",18.6594252080725
"PI 175725",17.6437514229649
"PI 175727",19.3327704009007
"PI 175732",17.5380364534673
"PI 176973",17.9380736535858
"PI 176974",16.6979488566908
"PI 176975",18.4062808323395
"PI 192943",18.1252937186068
"PI 193775",22.761173087744
"PI 219649",19.8237009053094
"PI 219650",20.2464614327533
"PI 226465",11.9771674182726
"PI 251464",19.7756945469919
"PI 251901",18.4619663133504
"PI 253416",19.4086195005589
"PI 253776",17.7653484026722
"PI 257640",17.7963002432156
"PI 257641",17.7587011372517
"PI 257642",17.63180350552
"PI 257643",16.5408172009337
"PI 262515",16.5104147509148
"PI 262519",17.1786405313983
"PI 262520",18.4517274836493
"PI 262521",15.7637801671067
"PI 265099",16.8633245018948
"PI 265100",17.4293986297204
"PI 265103",16.8633245018948
"PI 267665",18.6011800183834
"PI 287231",16.986301052362
"PI 289622",17.6266840898342
"PI 289623",17.3405775604157
"PI 289624",17.2900114934201
"PI 289625",16.7053139369588
"PI 289626",16.986301052362
"PI 289627",18.5810163997362
"PI 291402",18.0417654962552
"PI 291407",15.7561010444132
"PI 291411",16.872370381662
"PI 294658",16.4851317199229
"PI 296287",18.2721865429922
"PI 296292",18.9960978044866
"PI 297475",16.1004527618502
"PI 297476",17.8292623985716
"PI 297477",16.6547478699631
"PI 297479",17.6823695725157
"PI 297480",16.905332537018
"PI 297481",17.907671206908
"PI 298632",18.1025703912814
"PI 299991",17.1573715928812
"PI 307941",14.3994858664695
"PI 343805",16.5331380782403
"PI 371934",17.067269567706
"PI 371935",17.2951309091059
"PI 371936",17.679809865508
"PI 372173",15.7890631980986
"PI 372174",15.5333591170285
"PI 372176",16.1694599629954
"PI 372178",15.8473083894583
"PI 378893",16.3737607562305
"PI 378894",16.707873645637
"PI 379608",18.4939061692452
"PI 386238",15.6977604900252
"PI 386239",15.7029752704099
"PI 386320",14.4702155521124
"PI 386321",16.5104147509148
"PI 386322",16.5965026819446
"PI 386323",13.0553551878207
"PI 402584",16.1763018631789
"PI 402586",18.4645260220286
"PI 406022",17.3143364533243
"PI 406645",17.5918822663862
"PI 431516",11.5352087017503
"PI 431518",12.3237648053034
"PI 431519",12.154148651922
"PI 431521",14.4149588363537
"PI 431522",11.8581173335573
"PI 432504",16.9775135327591
"PI 432507",16.3865592929392
"PI 432511",15.4084845349717
"PI 432513",17.6491227769374
"PI 432514",18.3406705623824
"PI 432522",18.3360473955444
"PI 471077",17.8189151139611
"PI 476357",16.6521881629555
"PI 476358",18.6315824667318
"PI 476658",17.2292065967234
"PI 476759",15.5637615653769
"PI 476853",19.1125881821942
"PI 487194",17.1755635447118
"PI 490281",12.4908212500067
"PI 490282",11.2540375940005
"PI 490319",8.60633648004076
"PI 496263",14.1716245267401
"PI 496264",14.5841462228124
"PI 496265",11.6302559921574
"PI 496266",16.5913832662588
"PI 497243",19.4191056499092
"PI 497244",20.4608605770661
"PI 497245",19.2998082455447
"PI 497249",13.7442023390865
"PI 497250",9.40428069987918
"PI 497930",13.6400527426115
"PI 497931",8.39793835427623
"PI 497932",15.8952933429314
"PI 507889",16.9306155713511
"PI 507892",18.2417840963145
"PI 507897",17.4065018727983
"PI 517950",14.8858105619723
"PI 517951",11.5160594952095
"PI 517952",10.9307826862906
"PI 517955",14.576343435246
"PI 517956",14.9551970173194
"PI 517957",13.532774711847
"PI 517958",9.05734843147026
"PI 518651",19.9544075876271
"PI 518653",8.00752784861807
"PI 518773",13.3940018032345
"PI 518774",13.7442023426528
"PI 518775",12.7348304920086
"PI 518776",10.4156379508825
"PI 518777",10.9654759160457
"PI 531338",14.5614228971575
"PI 531339",19.0466638698117
"PI 531342",16.7914018679886
"PI 531343",16.3648357783568
"PI 531348",13.6400527426115
"PI 531350",16.5661002335963
"PI 531353",18.267067128977
"PI 531360",15.8978744547833
"PI 531372",15.1790826089748
"PI 531382",15.735729439913
"PI 531390",12.5263431123703
"PI 531393",14.9428152008655
"PI 531502",13.3641850445646
"PI 531503",9.48380524534843
"PI 536623",18.2645074219693
"PI 536624",16.3206349822272
"PI 536625",15.8700317134426
"PI 536626",10.914023855027
"PI 536629",11.0810802997302
"PI 536630",10.9697093360379
"PI 539882",8.50225679910176
"PI 539899",12.2783181523231
"PI 539900",12.0606956406242
"PI 539901",12.0251737782606
"PI 539902",12.420969908257
"PI 539903",12.4328963497869
"PI 546356",11.5552607740061
"PI 546358",9.37221658177203
"PI 546359",15.0518526361082
"PI 546360",12.942989851805
"PI 552946",15.9266073734439
"PI 566825",12.3532049938445
"PI 566830",7.66961935158981
"PI 599754",12.2984817709703
"PI 599755",11.0695555949031
"PI 599760",8.39817711816277
"PI 599763",9.78590619804322
"PI 599764",9.01047865090889
"PI 599768",7.70186983412257
"PI 599770",8.77980261424521
"PI 599773",12.3878982215181
"PI 599774",11.5899539995981
"PI 599775",12.2878305370356
"PI 599776",13.8797069802559
"PI 599777",10.5491571922897
"PI 599778",11.2777149567811
"PI 599779",13.7970260788128
"PI 599781",13.0023431865116
"PI 599786",11.3666563490406
"PI 599787",10.6269072367813
"PI 599984",13.532774711847
"PI 600716",21.546910142068
"PI 600987",12.5960575833961
"PI 607920",7.00324160679422
"PI 607921",8.95326875053127
"PI 607922",10.9367471790114
"PI 607924",8.98007620256053
"PI 607925",10.2406786605282
"PI 607926",10.6989486091126
"PI 617026",13.9235995666929
"PI 617027",12.9743866724767
"PI 617028",6.78561909576358
"PI 617029",11.7214633372025
"PI 617098",11.7493060768726
"PI 617099",10.8282316807628
"PI 617100",8.40049806128387
"PI 631496",8.76245369152989
"PI 632338",15.1739631949595
"PI 632339",13.8046431163549
"PI 632340",15.1688437792737
"PI 633612",13.4173108168973
"PI 633613",11.9112431075606
"PI 633614",12.5490664380252
"PI 633615",12.301041477978
"PI 633749",12.1365447419529
"PI 633750",8.06894487938619
"PI 639165",12.9187011914658
"PI 639166",8.51442873248501
"PI 639168",13.3059398548756
"PI 639169",14.2645861655494
"PI 641057",12.5084399770314
"PI 641058",10.6000745842678
"PI 641059",14.130522712473
"PI 642773",8.36348389257083
"PI 650337",17.2848920794048
"PI 650338",15.4802333430252
"PI 650339",17.7886211205222
"PI 650342",17.0723889833918
"PI 650343",18.0088033392287
"PI 650344",19.1276323851557
"PI 650348",14.6409032064837
"PI 650350",13.5471789551436
"PI 650351",14.0478330301423
"PI 650352",11.8581173335573
"PI 650362",13.2502543721941
"PI 650363",7.42088271871936
"PI 650364",12.1871108089485
"PI 650365",14.6222277938542
"PI 650368",15.0805271529687
"PI 650369",15.141001037933
"PI 650370",14.1361026627059
"PI 650372",13.5539648132522
"PI 650375",10.1798737638315
"PI 650379",13.6653357769446
"PI 650381",11.7791875074242
"PI 650385",13.1136003775098
"PI 650395",13.9642070218821
"PI 650396",16.9280558643435
"PI 650406",14.0551341473619
"PI 650407",12.4036114135553
"PI 650408",13.559084228938
"PI 650409",15.1688437792737
"PI 650411",12.9714998939264
"PI 650412",13.1279469317532
"PI 650438",11.875721245197
"PI 650442",10.4657224730389
"PI 650443",14.8576440978163
"PI 650470",15.8496362820503
"PI 650471",13.6627760682664
"PI 650472",14.0349705303852
"PI 650473",15.4751139273394
"PI 650488",18.1152266411582
"PI 650493",16.2739518360305
"PI 650495",16.070233472954
"PI 650497",14.9221253840573
"PI 650505",13.1542515479041
"PI 650511",12.4376954760034
"PI 650531",16.4806754057707
"PI 650533",15.5967237207329
"PI 650534",14.8576440978163
"PI 650537",13.467876883893
"PI 650538",14.0484157628186
"PI 650539",14.7318909052808
"PI 650540",14.1665051110543
"PI 650552",16.8768684322827
"PI 650553",16.1665031982143
"PI 650561",16.0700503151724
"PI 650562",17.3667754915786
"PI 650573",12.7098168854344
"PI 650647",15.6296858760888
"PI 650655",13.4729962995788
"PI 650656",17.4570679397939
"PI 650657",15.0600325242595
"PI 650658",14.341240678451
"PI 650660",16.481975527153
"PI 650662",15.7359374257659
"PI 650663",12.2157489443574
"PI 650664",17.4292251984532
"PI 650720",19.8469420214521
"PI 650731",12.2916868416243
"PI 650734",17.7354953465189
"PI 650736",17.955662735631
"PI 650740",16.0168883010795
"PI 650741",14.1391471519047
"PI 650745",10.778730564385
"PI 650770",16.5719895300419
"PI 650775",16.3057352757481
"PI 650777",14.4736511874544
"PI 650778",15.6498494947361
"PI 650779",14.9754072420335
"PI 650780",16.1538594837231
"PI 650781",14.7563220815309
"PI 650782",15.2904535726671
"PI 650783",17.719689317723
"PI 650785",14.195139934596
"PI 650789",17.4013824571124
"PI 650790",20.4187859476452
"PI 650791",17.0749486903994
"PI 650792",18.6169826957373
"PI 650793",15.8396292650942
"PI 650794",15.7241972684055
"PI 650795",21.1630262140389
"PI 650796",16.0902139321491
"PI 650798",13.2729776995196
"PI 650799",13.9603629638766
"PI 650800",15.3060672245954
"PI 650807",15.6939164320197
"PI 650811",17.7937405345374
"PI 650812",17.0660574711189
"PI 650813",12.154715656472
"PI 650816",16.4496098558887
"PI 650829",17.4274699026716
"PI 650830",13.0806382204832
"PI 650838",8.80967529420042
"PI 655010",13.5064477422217
"PI 655011",11.7063047762762
"PI 664135",13.9339261880051
"PI 664149",15.8953147477757
"PI 664161",13.9144002079295
"PI 664164",17.4878025875288
"PI 664168",15.3688623793329
"PI 664181",12.6654440366615
"PI 664190",18.4818272241308
"PI 664191",13.4425938495599
"PI 664195",15.34788022998
"PI 664196",13.6931785166147
"PI 664197",13.1440028258582
"PI 667183",13.766674166467
"PI 667184",8.29637482328668
"PI 673245",13.7459119050528
"PI 673333",15.6462391354028
"PI 673334",13.387570440223
"PI 673336",13.3875704437893
"PI 673338",7.5625827599743
"PI 673339",9.82125145515413
"PI 673340",12.674306642496
"PI 673341",13.012376307152
"PI 673345",15.8919141457703
"PI 678787",13.6477318669755
"PI 678789",13.8071091889853
